source;share/vineslam_ros/hook/cmake_prefix_path.ps1
source;share/vineslam_ros/hook/cmake_prefix_path.dsv
source;share/vineslam_ros/hook/cmake_prefix_path.sh
source;share/vineslam_ros/hook/ld_library_path_lib.ps1
source;share/vineslam_ros/hook/ld_library_path_lib.dsv
source;share/vineslam_ros/hook/ld_library_path_lib.sh
source;share/vineslam_ros/hook/pythonpath.ps1
source;share/vineslam_ros/hook/pythonpath.dsv
source;share/vineslam_ros/hook/pythonpath.sh
source;share/vineslam_ros/local_setup.bash
source;share/vineslam_ros/local_setup.dsv
source;share/vineslam_ros/local_setup.ps1
source;share/vineslam_ros/local_setup.sh
source;share/vineslam_ros/local_setup.zsh
